"path","methods","sourceFile","authPattern","tenantMention","status","evidence"
"/api/admin/ai-agent","GET|POST|DELETE","src/app/api/admin/ai-agent/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/ai-agent/route.ts"
"/api/admin/blog/ai-control","POST","src/app/api/admin/blog/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/blog/ai-control/route.ts"
"/api/admin/blog/categories/[id]","GET|PUT|DELETE","src/app/api/admin/blog/categories/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/blog/categories/[id]/route.ts"
"/api/admin/blog/categories","GET|POST","src/app/api/admin/blog/categories/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/blog/categories/route.ts"
"/api/admin/blog/comments/[id]","PUT|DELETE","src/app/api/admin/blog/comments/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/blog/comments/[id]/route.ts"
"/api/admin/blog/comments/ai-control","POST","src/app/api/admin/blog/comments/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/blog/comments/ai-control/route.ts"
"/api/admin/blog/comments","GET|POST","src/app/api/admin/blog/comments/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/blog/comments/route.ts"
"/api/admin/blog/content-calendar/ai-control","POST","src/app/api/admin/blog/content-calendar/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/blog/content-calendar/ai-control/route.ts"
"/api/admin/blog/content-calendar","GET|PATCH","src/app/api/admin/blog/content-calendar/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/blog/content-calendar/route.ts"
"/api/admin/blog/generate-chunk","POST","src/app/api/admin/blog/generate-chunk/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/blog/generate-chunk/route.ts"
"/api/admin/blog/posts/[id]","GET|PUT|DELETE","src/app/api/admin/blog/posts/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/blog/posts/[id]/route.ts"
"/api/admin/blog/posts","GET|POST","src/app/api/admin/blog/posts/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/blog/posts/route.ts"
"/api/admin/brands/[id]","PUT|DELETE","src/app/api/admin/brands/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/brands/[id]/route.ts"
"/api/admin/brands/ai-clean","POST","src/app/api/admin/brands/ai-clean/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/brands/ai-clean/route.ts"
"/api/admin/brands/ai-control","POST","src/app/api/admin/brands/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/brands/ai-control/route.ts"
"/api/admin/brands","GET|POST","src/app/api/admin/brands/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/brands/route.ts"
"/api/admin/categories/[id]","PUT|DELETE","src/app/api/admin/categories/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/categories/[id]/route.ts"
"/api/admin/categories/ai-control","POST","src/app/api/admin/categories/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/categories/ai-control/route.ts"
"/api/admin/categories/ai-seo","POST","src/app/api/admin/categories/ai-seo/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/categories/ai-seo/route.ts"
"/api/admin/categories","GET|POST","src/app/api/admin/categories/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/categories/route.ts"
"/api/admin/chat/[id]","GET|PUT","src/app/api/admin/chat/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/chat/[id]/route.ts"
"/api/admin/chat","GET","src/app/api/admin/chat/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/chat/route.ts"
"/api/admin/chat/settings","PUT","src/app/api/admin/chat/settings/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/chat/settings/route.ts"
"/api/admin/clear-demo-data","POST","src/app/api/admin/clear-demo-data/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/clear-demo-data/route.ts"
"/api/admin/counts","GET","src/app/api/admin/counts/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/counts/route.ts"
"/api/admin/dashboard/ai-analyst","GET|POST","src/app/api/admin/dashboard/ai-analyst/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/dashboard/ai-analyst/route.ts"
"/api/admin/dashboard","GET","src/app/api/admin/dashboard/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/dashboard/route.ts"
"/api/admin/discounts/[id]","PUT|DELETE","src/app/api/admin/discounts/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/discounts/[id]/route.ts"
"/api/admin/discounts/ai-control","POST","src/app/api/admin/discounts/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/discounts/ai-control/route.ts"
"/api/admin/discounts","GET|POST","src/app/api/admin/discounts/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/discounts/route.ts"
"/api/admin/footer/ai-control","POST","src/app/api/admin/footer/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/footer/ai-control/route.ts"
"/api/admin/footer","GET|PUT","src/app/api/admin/footer/route.ts","verifyAuth:admin","no/unclear","confirmed-exists","src/app/api/admin/footer/route.ts"
"/api/admin/header/ai-control","POST","src/app/api/admin/header/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/header/ai-control/route.ts"
"/api/admin/header","GET|PUT","src/app/api/admin/header/route.ts","verifyAuth:admin","no/unclear","confirmed-exists","src/app/api/admin/header/route.ts"
"/api/admin/import-export/ai-control","POST","src/app/api/admin/import-export/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/import-export/ai-control/route.ts"
"/api/admin/import-export/export","GET","src/app/api/admin/import-export/export/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/import-export/export/route.ts"
"/api/admin/import-export/preview","POST","src/app/api/admin/import-export/preview/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/import-export/preview/route.ts"
"/api/admin/import-export/save","POST","src/app/api/admin/import-export/save/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/import-export/save/route.ts"
"/api/admin/jobs/[id]","GET","src/app/api/admin/jobs/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/jobs/[id]/route.ts"
"/api/admin/jobs","GET","src/app/api/admin/jobs/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/jobs/route.ts"
"/api/admin/media/ai-control","POST","src/app/api/admin/media/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/media/ai-control/route.ts"
"/api/admin/media/process","POST","src/app/api/admin/media/process/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/media/process/route.ts"
"/api/admin/media/remove-bg","POST","src/app/api/admin/media/remove-bg/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/media/remove-bg/route.ts"
"/api/admin/media/replace","POST","src/app/api/admin/media/replace/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/media/replace/route.ts"
"/api/admin/onboarding/seed/blueprint","POST","src/app/api/admin/onboarding/seed/blueprint/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/onboarding/seed/blueprint/route.ts"
"/api/admin/onboarding/seed/preview","POST","src/app/api/admin/onboarding/seed/preview/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/onboarding/seed/preview/route.ts"
"/api/admin/onboarding/seed/regenerate","POST","src/app/api/admin/onboarding/seed/regenerate/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/onboarding/seed/regenerate/route.ts"
"/api/admin/onboarding/seed/sample-data","DELETE","src/app/api/admin/onboarding/seed/sample-data/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/onboarding/seed/sample-data/route.ts"
"/api/admin/onboarding/seed/save","POST","src/app/api/admin/onboarding/seed/save/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/onboarding/seed/save/route.ts"
"/api/admin/onboarding/seed/status","GET","src/app/api/admin/onboarding/seed/status/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/onboarding/seed/status/route.ts"
"/api/admin/orders/[id]","PATCH","src/app/api/admin/orders/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/orders/[id]/route.ts"
"/api/admin/orders/[id]/tipax","POST","src/app/api/admin/orders/[id]/tipax/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/orders/[id]/tipax/route.ts"
"/api/admin/orders/ai-control","POST","src/app/api/admin/orders/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/orders/ai-control/route.ts"
"/api/admin/orders","GET","src/app/api/admin/orders/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/orders/route.ts"
"/api/admin/products/[id]","GET|PUT|DELETE","src/app/api/admin/products/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/products/[id]/route.ts"
"/api/admin/products/ai-article","POST","src/app/api/admin/products/ai-article/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/products/ai-article/route.ts"
"/api/admin/products/ai-assistant","POST","src/app/api/admin/products/ai-assistant/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/products/ai-assistant/route.ts"
"/api/admin/products/ai-control","POST","src/app/api/admin/products/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/products/ai-control/route.ts"
"/api/admin/products/ai-export","POST","src/app/api/admin/products/ai-export/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/products/ai-export/route.ts"
"/api/admin/products/ai-faqs","POST","src/app/api/admin/products/ai-faqs/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/products/ai-faqs/route.ts"
"/api/admin/products/ai-generate-all","POST","src/app/api/admin/products/ai-generate-all/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/products/ai-generate-all/route.ts"
"/api/admin/products/ai-import/confirm","POST","src/app/api/admin/products/ai-import/confirm/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/products/ai-import/confirm/route.ts"
"/api/admin/products/ai-import","POST","src/app/api/admin/products/ai-import/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/products/ai-import/route.ts"
"/api/admin/products/ai-seo","POST","src/app/api/admin/products/ai-seo/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/products/ai-seo/route.ts"
"/api/admin/products/ai-suggest-meta","POST","src/app/api/admin/products/ai-suggest-meta/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/products/ai-suggest-meta/route.ts"
"/api/admin/products/bulk-special","POST","src/app/api/admin/products/bulk-special/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/products/bulk-special/route.ts"
"/api/admin/products","GET|POST","src/app/api/admin/products/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/products/route.ts"
"/api/admin/profile/ai-control","POST","src/app/api/admin/profile/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/profile/ai-control/route.ts"
"/api/admin/profile","GET|PUT","src/app/api/admin/profile/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/profile/route.ts"
"/api/admin/reviews/[id]","PUT|DELETE","src/app/api/admin/reviews/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/reviews/[id]/route.ts"
"/api/admin/reviews/ai-control","POST","src/app/api/admin/reviews/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/reviews/ai-control/route.ts"
"/api/admin/reviews","GET|POST","src/app/api/admin/reviews/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/reviews/route.ts"
"/api/admin/settings/about-us/ai-control","POST","src/app/api/admin/settings/about-us/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/settings/about-us/ai-control/route.ts"
"/api/admin/settings/ai-control","POST","src/app/api/admin/settings/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/settings/ai-control/route.ts"
"/api/admin/settings/contact-us/ai-control","POST","src/app/api/admin/settings/contact-us/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/settings/contact-us/ai-control/route.ts"
"/api/admin/settings/custom-home/ai-control","POST","src/app/api/admin/settings/custom-home/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/settings/custom-home/ai-control/route.ts"
"/api/admin/settings/domains","GET|POST|PATCH|DELETE","src/app/api/admin/settings/domains/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/settings/domains/route.ts"
"/api/admin/settings/test-bale","POST","src/app/api/admin/settings/test-bale/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/settings/test-bale/route.ts"
"/api/admin/settings/test-sms","POST","src/app/api/admin/settings/test-sms/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/settings/test-sms/route.ts"
"/api/admin/settings/test-telegram","POST","src/app/api/admin/settings/test-telegram/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/settings/test-telegram/route.ts"
"/api/admin/setup-wizard","POST","src/app/api/admin/setup-wizard/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/setup-wizard/route.ts"
"/api/admin/shoppable/[id]","GET|PUT|DELETE","src/app/api/admin/shoppable/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/shoppable/[id]/route.ts"
"/api/admin/shoppable/ai-control","POST","src/app/api/admin/shoppable/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/shoppable/ai-control/route.ts"
"/api/admin/shoppable","GET|POST","src/app/api/admin/shoppable/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/shoppable/route.ts"
"/api/admin/slider/[id]","PUT|DELETE","src/app/api/admin/slider/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/slider/[id]/route.ts"
"/api/admin/slider/ai-control","POST","src/app/api/admin/slider/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/slider/ai-control/route.ts"
"/api/admin/slider","GET|POST","src/app/api/admin/slider/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/slider/route.ts"
"/api/admin/staff/[id]","PUT|DELETE","src/app/api/admin/staff/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/staff/[id]/route.ts"
"/api/admin/staff/ai-control","POST","src/app/api/admin/staff/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/staff/ai-control/route.ts"
