"path","methods","sourceFile","authPattern","tenantMention","status","evidence"
"/api/admin/staff","GET|POST","src/app/api/admin/staff/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/staff/route.ts"
"/api/admin/stories/ai-control","POST","src/app/api/admin/stories/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/stories/ai-control/route.ts"
"/api/admin/system-tickets/[id]/messages","POST","src/app/api/admin/system-tickets/[id]/messages/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/system-tickets/[id]/messages/route.ts"
"/api/admin/system-tickets/[id]","GET","src/app/api/admin/system-tickets/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/system-tickets/[id]/route.ts"
"/api/admin/system-tickets/ai-control","POST","src/app/api/admin/system-tickets/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/system-tickets/ai-control/route.ts"
"/api/admin/system-tickets","GET|POST","src/app/api/admin/system-tickets/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/system-tickets/route.ts"
"/api/admin/tickets/[id]/messages","POST","src/app/api/admin/tickets/[id]/messages/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/tickets/[id]/messages/route.ts"
"/api/admin/tickets/[id]","GET|PUT","src/app/api/admin/tickets/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/tickets/[id]/route.ts"
"/api/admin/tickets/ai-control","POST","src/app/api/admin/tickets/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/tickets/ai-control/route.ts"
"/api/admin/tickets","GET","src/app/api/admin/tickets/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/tickets/route.ts"
"/api/admin/users/[id]","PATCH","src/app/api/admin/users/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/users/[id]/route.ts"
"/api/admin/users/ai-control","POST","src/app/api/admin/users/ai-control/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/users/ai-control/route.ts"
"/api/admin/users","GET|POST","src/app/api/admin/users/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/users/route.ts"
"/api/admin/wholesale/requests","GET","src/app/api/admin/wholesale/requests/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/admin/wholesale/requests/route.ts"
"/api/auth/customer/logout","POST","src/app/api/auth/customer/logout/route.ts","public-or-mixed","no/unclear","confirmed-exists","src/app/api/auth/customer/logout/route.ts"
"/api/auth/customer/register","POST","src/app/api/auth/customer/register/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/auth/customer/register/route.ts"
"/api/auth/customer","POST","src/app/api/auth/customer/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/auth/customer/route.ts"
"/api/auth/login","POST","src/app/api/auth/login/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/auth/login/route.ts"
"/api/auth/logout","POST","src/app/api/auth/logout/route.ts","public-or-mixed","no/unclear","confirmed-exists","src/app/api/auth/logout/route.ts"
"/api/auth/merchant-login","POST","src/app/api/auth/merchant-login/route.ts","public-or-mixed","yes","confirmed-exists","src/app/api/auth/merchant-login/route.ts"
"/api/auth/otp/send","POST","src/app/api/auth/otp/send/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/auth/otp/send/route.ts"
"/api/auth/otp/verify","POST","src/app/api/auth/otp/verify/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/auth/otp/verify/route.ts"
"/api/auth/register","POST","src/app/api/auth/register/route.ts","public-or-mixed","yes","confirmed-exists","src/app/api/auth/register/route.ts"
"/api/auth/register/send-otp","POST","src/app/api/auth/register/send-otp/route.ts","public-or-mixed","yes","confirmed-exists","src/app/api/auth/register/send-otp/route.ts"
"/api/auth/register/verify-otp","POST","src/app/api/auth/register/verify-otp/route.ts","public-or-mixed","yes","confirmed-exists","src/app/api/auth/register/verify-otp/route.ts"
"/api/bale/gateway","POST","src/app/api/bale/gateway/route.ts","public-or-mixed","yes","confirmed-exists","src/app/api/bale/gateway/route.ts"
"/api/blog/[slug]","GET|POST","src/app/api/blog/[slug]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/blog/[slug]/route.ts"
"/api/blog","GET","src/app/api/blog/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/blog/route.ts"
"/api/cart/reorder","POST","src/app/api/cart/reorder/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/cart/reorder/route.ts"
"/api/cart/validate","POST","src/app/api/cart/validate/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/cart/validate/route.ts"
"/api/chat/message","POST","src/app/api/chat/message/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/chat/message/route.ts"
"/api/chat/session/[id]","GET|PUT","src/app/api/chat/session/[id]/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/chat/session/[id]/route.ts"
"/api/chat/session","POST","src/app/api/chat/session/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/chat/session/route.ts"
"/api/chat/settings","GET","src/app/api/chat/settings/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/chat/settings/route.ts"
"/api/chat/upload","POST","src/app/api/chat/upload/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/chat/upload/route.ts"
"/api/checkout/discount","POST","src/app/api/checkout/discount/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/checkout/discount/route.ts"
"/api/checkout","POST","src/app/api/checkout/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/checkout/route.ts"
"/api/checkout/verify-status","GET","src/app/api/checkout/verify-status/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/checkout/verify-status/route.ts"
"/api/contact-us","POST","src/app/api/contact-us/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/contact-us/route.ts"
"/api/contact-us/track","POST","src/app/api/contact-us/track/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/contact-us/track/route.ts"
"/api/create-shop","POST","src/app/api/create-shop/route.ts","check-manually","yes","confirmed-exists","src/app/api/create-shop/route.ts"
"/api/discounts/automatic","GET","src/app/api/discounts/automatic/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/discounts/automatic/route.ts"
"/api/downloads/[token]","GET","src/app/api/downloads/[token]/route.ts","check-manually","yes","confirmed-exists","src/app/api/downloads/[token]/route.ts"
"/api/health/liveness","GET","src/app/api/health/liveness/route.ts","check-manually","no/unclear","confirmed-exists","src/app/api/health/liveness/route.ts"
"/api/health/readiness","GET","src/app/api/health/readiness/route.ts","check-manually","no/unclear","confirmed-exists","src/app/api/health/readiness/route.ts"
"/api/media/[id]","PATCH|DELETE","src/app/api/media/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/media/[id]/route.ts"
"/api/media","GET|POST","src/app/api/media/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/media/route.ts"
"/api/orders/[id]/proforma","GET","src/app/api/orders/[id]/proforma/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/orders/[id]/proforma/route.ts"
"/api/payment/verify","GET|POST","src/app/api/payment/verify/route.ts","public-or-mixed","yes","confirmed-exists","src/app/api/payment/verify/route.ts"
"/api/products/[id]/notify-me","POST","src/app/api/products/[id]/notify-me/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/products/[id]/notify-me/route.ts"
"/api/products/[id]/reviews","POST","src/app/api/products/[id]/reviews/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/products/[id]/reviews/route.ts"
"/api/products/notify","POST","src/app/api/products/notify/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/products/notify/route.ts"
"/api/profile/addresses/[id]","PUT|DELETE","src/app/api/profile/addresses/[id]/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/profile/addresses/[id]/route.ts"
"/api/profile/addresses","POST","src/app/api/profile/addresses/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/profile/addresses/route.ts"
"/api/profile/notifications","GET|PATCH","src/app/api/profile/notifications/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/profile/notifications/route.ts"
"/api/profile/orders/[id]/deliver","POST","src/app/api/profile/orders/[id]/deliver/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/profile/orders/[id]/deliver/route.ts"
"/api/profile","GET|PUT","src/app/api/profile/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/profile/route.ts"
"/api/profile/tickets/[id]/messages","POST","src/app/api/profile/tickets/[id]/messages/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/profile/tickets/[id]/messages/route.ts"
"/api/profile/tickets/[id]","GET","src/app/api/profile/tickets/[id]/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/profile/tickets/[id]/route.ts"
"/api/profile/tickets","GET|POST","src/app/api/profile/tickets/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/profile/tickets/route.ts"
"/api/reviews/[id]/interact","POST","src/app/api/reviews/[id]/interact/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/reviews/[id]/interact/route.ts"
"/api/reviews/upload","POST","src/app/api/reviews/upload/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/reviews/upload/route.ts"
"/api/search","GET","src/app/api/search/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/search/route.ts"
"/api/settings/public","GET","src/app/api/settings/public/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/settings/public/route.ts"
"/api/settings","GET|PUT","src/app/api/settings/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/settings/route.ts"
"/api/setup","GET","src/app/api/setup/route.ts","check-manually","yes","confirmed-exists","src/app/api/setup/route.ts"
"/api/shoppable/[slug]","GET","src/app/api/shoppable/[slug]/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/shoppable/[slug]/route.ts"
"/api/shoppable","GET","src/app/api/shoppable/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/shoppable/route.ts"
"/api/shoppable/track","POST","src/app/api/shoppable/track/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/shoppable/track/route.ts"
"/api/stories/[id]","PUT|DELETE","src/app/api/stories/[id]/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/stories/[id]/route.ts"
"/api/stories","GET|POST","src/app/api/stories/route.ts","verifyAuth:admin","yes","confirmed-exists","src/app/api/stories/route.ts"
"/api/super-admin/blog/ai-control","POST","src/app/api/super-admin/blog/ai-control/route.ts","platform/superadmin","no/unclear","confirmed-exists","src/app/api/super-admin/blog/ai-control/route.ts"
"/api/super-admin/blog/categories","GET|POST","src/app/api/super-admin/blog/categories/route.ts","platform/superadmin","no/unclear","confirmed-exists","src/app/api/super-admin/blog/categories/route.ts"
"/api/super-admin/blog/posts/[id]","GET|PUT|DELETE","src/app/api/super-admin/blog/posts/[id]/route.ts","platform/superadmin","no/unclear","confirmed-exists","src/app/api/super-admin/blog/posts/[id]/route.ts"
"/api/super-admin/blog/posts","GET|POST","src/app/api/super-admin/blog/posts/route.ts","platform/superadmin","no/unclear","confirmed-exists","src/app/api/super-admin/blog/posts/route.ts"
"/api/super-admin/blog/tags","GET|POST","src/app/api/super-admin/blog/tags/route.ts","platform/superadmin","no/unclear","confirmed-exists","src/app/api/super-admin/blog/tags/route.ts"
"/api/super-admin/blog/upload","POST","src/app/api/super-admin/blog/upload/route.ts","platform/superadmin","no/unclear","confirmed-exists","src/app/api/super-admin/blog/upload/route.ts"
"/api/super-admin/change-password","POST","src/app/api/super-admin/change-password/route.ts","platform/superadmin","yes","confirmed-exists","src/app/api/super-admin/change-password/route.ts"
"/api/super-admin/collaborators/[id]","PUT|DELETE","src/app/api/super-admin/collaborators/[id]/route.ts","platform/superadmin","no/unclear","confirmed-exists","src/app/api/super-admin/collaborators/[id]/route.ts"
"/api/super-admin/collaborators","GET|POST","src/app/api/super-admin/collaborators/route.ts","platform/superadmin","yes","confirmed-exists","src/app/api/super-admin/collaborators/route.ts"
"/api/super-admin/diagnostics","GET","src/app/api/super-admin/diagnostics/route.ts","platform/superadmin","no/unclear","confirmed-exists","src/app/api/super-admin/diagnostics/route.ts"
"/api/super-admin/diagnostics/security-tests","GET","src/app/api/super-admin/diagnostics/security-tests/route.ts","platform/superadmin","yes","confirmed-exists","src/app/api/super-admin/diagnostics/security-tests/route.ts"
"/api/super-admin/embeddings/batch","GET|POST","src/app/api/super-admin/embeddings/batch/route.ts","platform/superadmin","yes","confirmed-exists","src/app/api/super-admin/embeddings/batch/route.ts"
"/api/super-admin/login","POST","src/app/api/super-admin/login/route.ts","super-admin-likely","yes","confirmed-exists","src/app/api/super-admin/login/route.ts"
"/api/super-admin/packages/[id]","PUT|DELETE","src/app/api/super-admin/packages/[id]/route.ts","platform/superadmin","no/unclear","confirmed-exists","src/app/api/super-admin/packages/[id]/route.ts"
"/api/super-admin/packages","GET|POST","src/app/api/super-admin/packages/route.ts","platform/superadmin","no/unclear","confirmed-exists","src/app/api/super-admin/packages/route.ts"
"/api/super-admin/settings","GET|POST","src/app/api/super-admin/settings/route.ts","platform/superadmin","no/unclear","confirmed-exists","src/app/api/super-admin/settings/route.ts"
"/api/super-admin/settings/test-gateway","GET|POST","src/app/api/super-admin/settings/test-gateway/route.ts","platform/superadmin","yes","confirmed-exists","src/app/api/super-admin/settings/test-gateway/route.ts"
"/api/super-admin/shops/[id]","PATCH|DELETE","src/app/api/super-admin/shops/[id]/route.ts","platform/superadmin","yes","confirmed-exists","src/app/api/super-admin/shops/[id]/route.ts"
"/api/super-admin/shops","GET|POST","src/app/api/super-admin/shops/route.ts","platform/superadmin","yes","confirmed-exists","src/app/api/super-admin/shops/route.ts"
"/api/super-admin/system-tickets/[id]/messages","POST","src/app/api/super-admin/system-tickets/[id]/messages/route.ts","verifyAuth:superadmin","yes","confirmed-exists","src/app/api/super-admin/system-tickets/[id]/messages/route.ts"
"/api/super-admin/system-tickets/[id]","GET|PATCH","src/app/api/super-admin/system-tickets/[id]/route.ts","verifyAuth:superadmin","yes","confirmed-exists","src/app/api/super-admin/system-tickets/[id]/route.ts"
"/api/super-admin/system-tickets","GET","src/app/api/super-admin/system-tickets/route.ts","verifyAuth:superadmin","yes","confirmed-exists","src/app/api/super-admin/system-tickets/route.ts"
"/api/telegram/gateway","POST","src/app/api/telegram/gateway/route.ts","public-or-mixed","yes","confirmed-exists","src/app/api/telegram/gateway/route.ts"
"/api/track","POST","src/app/api/track/route.ts","tenant-public?","yes","confirmed-exists","src/app/api/track/route.ts"
"/api/wholesale/request","GET|POST","src/app/api/wholesale/request/route.ts","verifyAuth:customer","yes","confirmed-exists","src/app/api/wholesale/request/route.ts"
